"rooms","property_type","area","floor","total_floors","predicted_price","furniture"
"3","0","78","1","9","9980000","1"
"3","0","63","5","5","7700000","1"
"1","0","30","2","5","3350000","1"
"1","0","33.5","4","5","4750000","1"
"2","0","48.2","3","5","6750000","1"
"3","0","100","1","4","12800000","1"
"1","0","18","4","4","2390000","1"
"1","0","19","3","5","2450000","1"
"1","0","30","5","16","4000000","0"
"2","0","42.7","2","4","4100000","1"
"2","0","41","4","5","4390000","0"
"1","1","33.47","11","12","4351100","0"
"1","0","30.4","3","5","4400000","0"
"1","0","33.7","3","5","4500000","1"
"1","1","37.29","7","12","4847700","0"
"1","1","37.29","9","12","4847700","0"
"1","1","37.29","8","12","4847700","0"
"1","1","37.29","11","12","4847700","0"
"1","1","37.29","11","12","4847700","0"
"1","0","33","1","5","5150000","1"
"1","0","34.3","3","5","5550000","1"
"3","0","50.7","2","2","5500000","1"
"1","0","32","4","5","5500000","1"
"1","1","43.61","10","12","5669300","0"
"1","1","43.61","9","12","5669300","0"
"1","1","43.61","8","12","5669300","0"
"1","1","43.61","11","12","5669300","0"
"1","1","43.61","11","12","5669300","0"
"1","1","43.61","8","12","5669300","0"
"2","0","49","5","5","5700000","1"
"1","1","33.05","14","16","5729562","0"
"2","0","44","5","5","5790000","1"
"1","1","32.96","2","16","5793721","0"
"1","0","42.2","1","12","5820000","0"
"1","1","34.62","2","16","5826417","0"
"3","0","60","2","5","5999000","0"
"1","1","32.97","5","16","5977296","0"
"1","1","33.07","2","16","5965365","0"
"3","0","52.8","3","4","5940000","1"
"2","1","46","12","16","6020000","0"
"2","0","45","5","5","6000000","1"
"1","0","30","7","9","6000000","0"
"1","1","46.39","10","12","6030700","0"
"1","1","46.39","12","12","6030700","0"
"1","1","46.39","10","12","6030700","0"
"1","1","46.39","12","12","6030700","0"
"1","1","46.39","9","12","6030700","0"
"1","1","46.39","7","12","6030700","0"
"1","1","46.39","11","12","6030700","0"
"1","1","46.39","8","12","6030700","0"
"1","1","33.11","2","10","6096312","0"
"1","1","33.05","16","16","6095279","0"
"1","1","32.96","6","16","6138602","0"
"1","1","33.75","2","10","6149385","0"
"1","1","33.35","6","14","6191027","0"
"1","1","32.96","10","16","6178549","0"
"1","1","31.31","16","16","6188640","0"
"1","1","33.35","4","14","6170817","0"
"1","1","33.75","5","10","6176655","0"
"1","1","34.52","9","16","6195546","0"
"1","1","32.79","6","12","6209606","0"
"1","1","34.52","11","16","6219951","0"
"1","1","33.75","4","10","6234603","0"
"1","1","33.35","14","14","6244920","0"
"1","1","35.96","16","16","6206728","0"
"1","1","32.79","8","12","6279153","0"
"1","1","35.45","6","8","6337396","0"
"1","1","33.61","8","14","6327553","0"
"1","1","32.6","10","12","6377766","0"
"1","1","37.63","12","16","6397980","0"
"1","1","33.61","12","14","6368288","0"
"1","1","32.6","8","12","6358010","0"
"2","0","48","2","5","6420000","1"
"3","0","48.1","5","5","6450000","1"
"1","1","36.13","5","8","6429767","0"
"1","1","33.67","9","16","6498680","0"
"2","0","45","4","5","6450000","1"
"1","1","35.34","16","16","6517614","0"
"1","1","37.06","4","16","6580299","0"
"3","0","50","4","5","6620000","1"
"1","1","36.89","7","8","6609728","0"
"1","1","37.06","12","16","6662646","0"
"1","1","37.63","6","16","6673906","0"
"1","1","36.95","3","10","6747365","0"
"1","1","36.95","6","10","6777221","0"
"1","1","38.81","6","8","6918464","0"
"1","1","37.17","8","16","6922689","0"
"1","1","36.03","3","16","6997854","0"
"1","1","38.34","9","16","7032169","0"
"1","1","34.37","15","16","7095480","0"
"2","0","51.1","5","5","7050000","1"
"3","0","58.8","3","5","7150000","1"
"2","1","59.68","12","12","7161600","0"
"2","1","59.68","12","12","7161600","0"
"2","1","59.68","11","12","7161600","0"
"2","1","59.68","10","12","7161600","0"
"2","1","59.68","11","12","7161600","0"
"3","1","79.62","1","16","7165800","0"
"1","1","37.66","15","16","7341063","0"
"1","1","39.31","10","16","7396687","0"
"2","1","60.33","4","16","7360260","0"
"2","1","60.33","5","16","7360260","0"
"2","1","60.33","6","16","7360260","0"
"2","0","62","4","5","7500000","1"
"3","1","85.84","1","16","7725600","0"
"3","1","85.84","1","16","7725600","0"
"3","0","66.1","1","5","7750000","1"
"2","1","65.63","8","12","7875600","0"
"2","1","65.63","6","12","7875600","0"
"2","1","65.63","12","12","7875600","0"
"2","1","65.63","10","12","7875600","0"
"2","1","65.63","2","12","7875600","0"
"2","1","65.63","10","12","7875600","0"
"2","1","65.63","9","12","7875600","0"
"2","1","65.63","5","12","7875600","0"
"2","1","65.63","12","12","7875600","0"
"2","1","65.63","11","12","7875600","0"
"2","1","65.63","2","12","7875600","0"
"2","1","65.63","10","12","7875600","0"
"2","1","65.63","9","12","7875600","0"
"2","1","65.63","7","12","7875600","0"
"2","1","65.63","11","12","7875600","0"
"2","1","65.63","12","12","7875600","0"
"2","1","65.99","16","16","7918800","0"
"3","0","61.9","1","5","8000000","0"
"2","1","65.99","7","16","8050780","0"
"2","1","65.99","6","16","8050780","0"
"2","1","65.99","5","16","8050780","0"
"2","1","47.31","15","16","8180466","0"
"3","1","74.73","7","16","8220300","0"
"2","1","43.74","15","16","8265591","0"
"3","1","92.22","1","8","8299800","0"
"2","1","49.7","2","8","8392938","0"
"2","1","72.65","12","15","8354750","0"
"2","1","52.83","7","8","8485570","0"
"2","1","50.21","16","16","8503150","0"
"2","1","52.62","7","8","8620313","0"
"2","1","56.85","4","8","8587166","0"
"3","1","74.39","7","16","8554850","0"
"3","1","74.39","6","16","8554850","0"
"3","1","74.39","4","16","8554850","0"
"3","1","74.39","16","16","8554850","0"
"3","1","78.26","15","16","8608600","0"
"2","1","51.15","1","14","8699796","0"
"2","1","57.62","9","10","8703474","0"
"2","1","56.04","8","8","8710800","0"
"2","1","51.48","2","16","8724727","0"
"2","1","51.38","4","16","8697400","0"
"2","0","74.3","2","5","8650000","1"
"2","1","47.62","3","16","8753508","0"
"2","1","50.44","7","8","8833758","0"
"2","1","47.62","12","16","8873748","0"
"2","1","50.9","4","8","8821784","0"
"2","1","57.1","10","14","8820086","0"
"2","1","76.66","5","15","8815900","0"
"2","1","52.09","7","16","8912286","0"
"2","1","50.21","14","16","8950685","0"
"2","1","55.15","6","16","8937751","0"
"2","1","52","16","16","8928400","0"
"2","1","59.26","6","10","8927015","0"
"2","1","57.79","8","12","8932156","0"
"2","1","54.8","14","16","8990285","0"
"3","1","77.65","15","16","8929750","0"
"3","1","77.65","14","16","8929750","0"
"3","1","74.39","5","16","8926800","0"
"2","1","59.08","3","12","9035948","0"
"2","1","54.54","2","16","9061548","0"
"2","1","55.15","10","16","9091041","0"
"2","1","57.1","14","14","9080298","0"
"3","1","78.68","11","12","9048200","0"
"3","1","78.68","12","12","9048200","0"
"3","1","78.68","2","12","9048200","0"
"3","1","78.68","10","12","9048200","0"
"3","1","78.68","3","12","9048200","0"
"3","1","78.68","9","12","9048200","0"
"3","1","78.68","11","12","9048200","0"
"3","1","78.68","12","12","9048200","0"
"3","1","78.68","10","12","9048200","0"
"3","1","78.68","2","12","9048200","0"
"3","1","78.68","5","12","9048200","0"
"3","1","78.68","9","12","9048200","0"
"3","1","78.68","12","12","9048200","0"
"3","1","78.68","11","12","9048200","0"
"2","1","57.22","6","12","9183180","0"
"2","1","59.2","2","14","9111104","0"
"2","1","55.73","15","16","9154565","0"
"2","1","59.56","2","12","9206513","0"
"2","1","57.17","2","8","9325284","0"
"2","1","59.26","3","10","9348976","0"
"3","1","84.6","13","16","9306000","0"
"3","1","84.6","15","16","9306000","0"
"3","1","84.6","14","16","9306000","0"
"3","1","84.6","16","16","9306000","0"
"3","1","84.6","14","16","9306000","0"
"2","1","57.22","9","12","9397011","0"
"2","1","55.11","6","16","9384461","0"
"2","1","58.18","10","16","9351469","0"
"2","1","58.18","4","16","9356053","0"
"2","1","55.73","13","16","9523811","0"
"2","1","57.63","14","14","9499849","0"
